black,#000000,,"""black"" to ""#000000"","
silver,#c0c0c0,,"""silver"" to ""#c0c0c0"","
gray,#808080,,"""gray"" to ""#808080"","
white,#ffffff,,"""white"" to ""#ffffff"","
maroon,#800000,,"""maroon"" to ""#800000"","
red,#ff0000,,"""red"" to ""#ff0000"","
purple,#800080,,"""purple"" to ""#800080"","
fuchsia,#ff00ff,,"""fuchsia"" to ""#ff00ff"","
green,#008000,,"""green"" to ""#008000"","
lime,#00ff00,,"""lime"" to ""#00ff00"","
olive,#808000,,"""olive"" to ""#808000"","
yellow,#ffff00,,"""yellow"" to ""#ffff00"","
navy,#000080,,"""navy"" to ""#000080"","
blue,#0000ff,,"""blue"" to ""#0000ff"","
teal,#008080,,"""teal"" to ""#008080"","
aqua,#00ffff,,"""aqua"" to ""#00ffff"","
orange,#ffa500,,"""orange"" to ""#ffa500"","
aliceblue,#f0f8ff,,"""aliceblue"" to ""#f0f8ff"","
antiquewhite,#faebd7,,"""antiquewhite"" to ""#faebd7"","
aquamarine,#7fffd4,,"""aquamarine"" to ""#7fffd4"","
azure,#f0ffff,,"""azure"" to ""#f0ffff"","
beige,#f5f5dc,,"""beige"" to ""#f5f5dc"","
bisque,#ffe4c4,,"""bisque"" to ""#ffe4c4"","
blanchedalmond,#ffebcd,,"""blanchedalmond"" to ""#ffebcd"","
blueviolet,#8a2be2,,"""blueviolet"" to ""#8a2be2"","
brown,#a52a2a,,"""brown"" to ""#a52a2a"","
burlywood,#deb887,,"""burlywood"" to ""#deb887"","
cadetblue,#5f9ea0,,"""cadetblue"" to ""#5f9ea0"","
chartreuse,#7fff00,,"""chartreuse"" to ""#7fff00"","
chocolate,#d2691e,,"""chocolate"" to ""#d2691e"","
coral,#ff7f50,,"""coral"" to ""#ff7f50"","
cornflowerblue,#6495ed,,"""cornflowerblue"" to ""#6495ed"","
cornsilk,#fff8dc,,"""cornsilk"" to ""#fff8dc"","
crimson,#dc143c,,"""crimson"" to ""#dc143c"","
cyan,#00ffff,,"""cyan"" to ""#00ffff"","
aqua,#00ffff,,"""aqua"" to ""#00ffff"","
darkblue,#00008b,,"""darkblue"" to ""#00008b"","
darkcyan,#008b8b,,"""darkcyan"" to ""#008b8b"","
darkgoldenrod,#b8860b,,"""darkgoldenrod"" to ""#b8860b"","
darkgray,#a9a9a9,,"""darkgray"" to ""#a9a9a9"","
darkgreen,#006400,,"""darkgreen"" to ""#006400"","
darkgrey,#a9a9a9,,"""darkgrey"" to ""#a9a9a9"","
darkkhaki,#bdb76b,,"""darkkhaki"" to ""#bdb76b"","
darkmagenta,#8b008b,,"""darkmagenta"" to ""#8b008b"","
darkolivegreen,#556b2f,,"""darkolivegreen"" to ""#556b2f"","
darkorange,#ff8c00,,"""darkorange"" to ""#ff8c00"","
darkorchid,#9932cc,,"""darkorchid"" to ""#9932cc"","
darkred,#8b0000,,"""darkred"" to ""#8b0000"","
darksalmon,#e9967a,,"""darksalmon"" to ""#e9967a"","
darkseagreen,#8fbc8f,,"""darkseagreen"" to ""#8fbc8f"","
darkslateblue,#483d8b,,"""darkslateblue"" to ""#483d8b"","
darkslategray,#2f4f4f,,"""darkslategray"" to ""#2f4f4f"","
darkslategrey,#2f4f4f,,"""darkslategrey"" to ""#2f4f4f"","
darkturquoise,#00ced1,,"""darkturquoise"" to ""#00ced1"","
darkviolet,#9400d3,,"""darkviolet"" to ""#9400d3"","
deeppink,#ff1493,,"""deeppink"" to ""#ff1493"","
deepskyblue,#00bfff,,"""deepskyblue"" to ""#00bfff"","
dimgray,#696969,,"""dimgray"" to ""#696969"","
dimgrey,#696969,,"""dimgrey"" to ""#696969"","
dodgerblue,#1e90ff,,"""dodgerblue"" to ""#1e90ff"","
firebrick,#b22222,,"""firebrick"" to ""#b22222"","
floralwhite,#fffaf0,,"""floralwhite"" to ""#fffaf0"","
forestgreen,#228b22,,"""forestgreen"" to ""#228b22"","
gainsboro,#dcdcdc,,"""gainsboro"" to ""#dcdcdc"","
ghostwhite,#f8f8ff,,"""ghostwhite"" to ""#f8f8ff"","
gold,#ffd700,,"""gold"" to ""#ffd700"","
goldenrod,#daa520,,"""goldenrod"" to ""#daa520"","
greenyellow,#adff2f,,"""greenyellow"" to ""#adff2f"","
grey,#808080,,"""grey"" to ""#808080"","
honeydew,#f0fff0,,"""honeydew"" to ""#f0fff0"","
hotpink,#ff69b4,,"""hotpink"" to ""#ff69b4"","
indianred,#cd5c5c,,"""indianred"" to ""#cd5c5c"","
indigo,#4b0082,,"""indigo"" to ""#4b0082"","
ivory,#fffff0,,"""ivory"" to ""#fffff0"","
khaki,#f0e68c,,"""khaki"" to ""#f0e68c"","
lavender,#e6e6fa,,"""lavender"" to ""#e6e6fa"","
lavenderblush,#fff0f5,,"""lavenderblush"" to ""#fff0f5"","
lawngreen,#7cfc00,,"""lawngreen"" to ""#7cfc00"","
lemonchiffon,#fffacd,,"""lemonchiffon"" to ""#fffacd"","
lightblue,#add8e6,,"""lightblue"" to ""#add8e6"","
lightcoral,#f08080,,"""lightcoral"" to ""#f08080"","
lightcyan,#e0ffff,,"""lightcyan"" to ""#e0ffff"","
lightgoldenrodyellow,#fafad2,,"""lightgoldenrodyellow"" to ""#fafad2"","
lightgray,#d3d3d3,,"""lightgray"" to ""#d3d3d3"","
lightgreen,#90ee90,,"""lightgreen"" to ""#90ee90"","
lightgrey,#d3d3d3,,"""lightgrey"" to ""#d3d3d3"","
lightpink,#ffb6c1,,"""lightpink"" to ""#ffb6c1"","
lightsalmon,#ffa07a,,"""lightsalmon"" to ""#ffa07a"","
lightseagreen,#20b2aa,,"""lightseagreen"" to ""#20b2aa"","
lightskyblue,#87cefa,,"""lightskyblue"" to ""#87cefa"","
lightslategray,#778899,,"""lightslategray"" to ""#778899"","
lightslategrey,#778899,,"""lightslategrey"" to ""#778899"","
lightsteelblue,#b0c4de,,"""lightsteelblue"" to ""#b0c4de"","
lightyellow,#ffffe0,,"""lightyellow"" to ""#ffffe0"","
limegreen,#32cd32,,"""limegreen"" to ""#32cd32"","
linen,#faf0e6,,"""linen"" to ""#faf0e6"","
magenta,#ff00ff,,"""magenta"" to ""#ff00ff"","
fuchsia,#ff00ff,,"""fuchsia"" to ""#ff00ff"","
mediumaquamarine,#66cdaa,,"""mediumaquamarine"" to ""#66cdaa"","
mediumblue,#0000cd,,"""mediumblue"" to ""#0000cd"","
mediumorchid,#ba55d3,,"""mediumorchid"" to ""#ba55d3"","
mediumpurple,#9370db,,"""mediumpurple"" to ""#9370db"","
mediumseagreen,#3cb371,,"""mediumseagreen"" to ""#3cb371"","
mediumslateblue,#7b68ee,,"""mediumslateblue"" to ""#7b68ee"","
mediumspringgreen,#00fa9a,,"""mediumspringgreen"" to ""#00fa9a"","
mediumturquoise,#48d1cc,,"""mediumturquoise"" to ""#48d1cc"","
mediumvioletred,#c71585,,"""mediumvioletred"" to ""#c71585"","
midnightblue,#191970,,"""midnightblue"" to ""#191970"","
mintcream,#f5fffa,,"""mintcream"" to ""#f5fffa"","
mistyrose,#ffe4e1,,"""mistyrose"" to ""#ffe4e1"","
moccasin,#ffe4b5,,"""moccasin"" to ""#ffe4b5"","
navajowhite,#ffdead,,"""navajowhite"" to ""#ffdead"","
oldlace,#fdf5e6,,"""oldlace"" to ""#fdf5e6"","
olivedrab,#6b8e23,,"""olivedrab"" to ""#6b8e23"","
orangered,#ff4500,,"""orangered"" to ""#ff4500"","
orchid,#da70d6,,"""orchid"" to ""#da70d6"","
palegoldenrod,#eee8aa,,"""palegoldenrod"" to ""#eee8aa"","
palegreen,#98fb98,,"""palegreen"" to ""#98fb98"","
paleturquoise,#afeeee,,"""paleturquoise"" to ""#afeeee"","
palevioletred,#db7093,,"""palevioletred"" to ""#db7093"","
papayawhip,#ffefd5,,"""papayawhip"" to ""#ffefd5"","
peachpuff,#ffdab9,,"""peachpuff"" to ""#ffdab9"","
peru,#cd853f,,"""peru"" to ""#cd853f"","
pink,#ffc0cb,,"""pink"" to ""#ffc0cb"","
plum,#dda0dd,,"""plum"" to ""#dda0dd"","
powderblue,#b0e0e6,,"""powderblue"" to ""#b0e0e6"","
rosybrown,#bc8f8f,,"""rosybrown"" to ""#bc8f8f"","
royalblue,#4169e1,,"""royalblue"" to ""#4169e1"","
saddlebrown,#8b4513,,"""saddlebrown"" to ""#8b4513"","
salmon,#fa8072,,"""salmon"" to ""#fa8072"","
sandybrown,#f4a460,,"""sandybrown"" to ""#f4a460"","
seagreen,#2e8b57,,"""seagreen"" to ""#2e8b57"","
seashell,#fff5ee,,"""seashell"" to ""#fff5ee"","
sienna,#a0522d,,"""sienna"" to ""#a0522d"","
skyblue,#87ceeb,,"""skyblue"" to ""#87ceeb"","
slateblue,#6a5acd,,"""slateblue"" to ""#6a5acd"","
slategray,#708090,,"""slategray"" to ""#708090"","
slategrey,#708090,,"""slategrey"" to ""#708090"","
snow,#fffafa,,"""snow"" to ""#fffafa"","
springgreen,#00ff7f,,"""springgreen"" to ""#00ff7f"","
steelblue,#4682b4,,"""steelblue"" to ""#4682b4"","
tan,#d2b48c,,"""tan"" to ""#d2b48c"","
thistle,#d8bfd8,,"""thistle"" to ""#d8bfd8"","
tomato,#ff6347,,"""tomato"" to ""#ff6347"","
turquoise,#40e0d0,,"""turquoise"" to ""#40e0d0"","
violet,#ee82ee,,"""violet"" to ""#ee82ee"","
wheat,#f5deb3,,"""wheat"" to ""#f5deb3"","
whitesmoke,#f5f5f5,,"""whitesmoke"" to ""#f5f5f5"","
yellowgreen,#9acd32,,"""yellowgreen"" to ""#9acd32"","
rebeccapurple,#663399,,"""rebeccapurple"" to ""#663399"","